ESTABLECIMIENTO DE SANIDAD MILITAR BATALLON DE INFANTERIA MECANIZADA No. 06 CARTAGENA,11.512409, -72.865006
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLON DE INFANTERIA NO. 24 GENERAL LUIS CARLOS CAMACHO LEYVA,1.958985, -72.654709
ESTABLECIMIENTO DE SANIDAD MILITAR FUERTE MILITAR LA MACARENA. PUESTO MANDO ADELANTADO.,2.182929, -73.786118
ESTABLECIMIENTO DE SANIDAD MILITAR ESCUELA MILITAR DE SUBOFICIALES SARGENTO INOCENCIO CHINCA,4.250189, -74.638006
ESTABLECIMIENTO DE SANIDAD MILITAR ESCUELA DE SOLDADOS PROFESIONALES,4.307946, -74.613229
CONSULTORIO DE GIRARDOT,4.297763, -74.802465
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C. NO. 29 GR. ENRIQUE ARBOLEDA CORTÉS,2.457097, -76.610203
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE ARTILLERÍA No. 9 BATALLA DE PALACÉ,3.524578, -76.281264
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERIA No.41 GR. RAFAEL REYES,6.301274, -73.955446
ESTABLECIMIENTO DE SANIDAD MILITAR SATÉLITE LICEOS,4.683514, -74.044181
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLON DE A.S.P.C NO. 28  BOCHICA,6.17998, -67.507203
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INGENIEROS No. 12  GENERAL LIBORIO MEJIA,1.568597, -75.52906
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 21 PANTANO DE VARGAS,3.533395, -73.701489
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 26 CACIQUE PIGOANZA,2.219278, -75.584789
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C NO. 17  CLARA ELISA NARVAEZ ARTEAGA,7.7766, -76.654487
ESTABLECIMIENTO DE SANIDAD MILITAR GRUPO DE CABALLERÍA N° 10 TEQUENDAMA,4.684644, -74.034558
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLON DE A.S.P.C No. 13 CACIQUE TISQUESUZA DISPENSARIO NORTE,4.684542, -74.037646
DISPENSARIO MÉDICO SUROCCIDENTE HÉROES DE SUMAPAZ,4.626692, -74.176049
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 43 EFRAIN ROJAS ACEVEDO ,4.454254, -69.804093
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLON DE A.S.P.C NO. 22  TENIENTE CORONEL BENEDICTO TRIANA,2.580101, -72.589613
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C NO.  23   GENERAL RAMON OSPINA,1.205852, -77.272003
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE ALTA MONTAÑA No. 3 RODRIGO LLOREDA CAICEDO,3.282131, -76.635566
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE SELVA  NO. 52 CORONEL JOSÉ DOLORES  SOLANO,1.012658, -71.29622
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE  ALTA MONTAÑA NO.4 “GR. BENJAMÍN HERRERA CORTÉS”,1.84032, -76.766703
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C NO 6 FRANCISCO ANTONIO ZEA,4.425454, -75.247708
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE TRANSPORTES BATALLA DE TARAPACÁ DISPENSARIO CANTÓN SUR,4.548534, -74.12137
DISPENSARIO MÉDICO DE CALI,3.451424, -76.55257
ESTABLECIMIENTO DE SANIDAD MILITAR GRUPO DE CABALLERÍA MECANIZADA No. 4 JUAN DEL CORRAL,6.211518, -75.392415
ESTABLECIMIENTO DE SANIDAD MILITAR COMANDO EJÉRCITO,4.644445, -74.095993
ESTABLECIMIENTO DE SANIDAD MILITAR GRUPO DE CABALLERÍA MECANIZADA No.03 JOSE MARIA CABAL,0.827635, -77.642876
ESTABLECIMIENTO DE SANIDAD MILITAR  BATALLÓN DE ARTILLERÍA N° 4 CR. JORGE EDUARDO SANCHEZ RODRIGUEZ,6.233334, -75.547284
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 15 FRANCISCO DE PAULA SANTANDER,8.220179, -73.325058
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INGENIEROS No. 4 PEDRO NEL OSPINA,6.34419, -75.537338
ASOCIACIÓN COLOMBIANA DE OFICIALES RETIRADOS,4.651387, -74.054302
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN A.S.P.C. No. 30 GUASIMANES,7.864115, -72.507476
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE A.S.P.C. No.8 CACIQUE CALARCA,4.558628, -75.648498
ESTABLECIMIENTO DE SANIDAD MILITAR SATÉLITE LOS LIBERTADORES,4.726073, -74.057657
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN ESPECIAL ENERGÉTICO Y VÍAL NO. 5 GR. JUAN JOSÉ REYES PATRIA,7.486275, -74.867011
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN ESPECIAL ENERGÉTICO Y VIAL NO. 13 “INDEPENDENCIA DE CUNDINAMARCA,4.744352, -73.531826
ESTABLECIMIENTO DE SANIDAD MILITAR BATALLÓN DE INFANTERÍA No. 25 ROBERTO DOMINGO RICO DIAZ,1.030694, -76.616919
